fips,date,cases,deaths
51023,2021-05-20,2539,38
51520,2021-05-20,1535,34
51025,2021-05-20,1319,22
51027,2021-05-20,1443,43
51029,2021-05-20,2132,30
51530,2021-05-20,909,20
51031,2021-05-20,4505,88
51033,2021-05-20,2616,37
51035,2021-05-20,2665,73
51036,2021-05-20,501,16
51037,2021-05-20,869,21
51540,2021-05-20,4011,57
51550,2021-05-20,20967,298
51041,2021-05-20,27851,434
51043,2021-05-20,983,20
51570,2021-05-20,1709,61
51580,2021-05-20,601,13
51045,2021-05-20,313,5
51047,2021-05-20,4652,64
51049,2021-05-20,495,9
51590,2021-05-20,4426,137
51051,2021-05-20,938,15
51053,2021-05-20,2128,44
51595,2021-05-20,669,42
51057,2021-05-20,766,10
51059,2021-05-20,76717,1081
51600,2021-05-20,557,19
51610,2021-05-20,434,9
51061,2021-05-20,4687,70
51063,2021-05-20,867,23
51065,2021-05-20,1917,18
51067,2021-05-20,4057,77
51620,2021-05-20,1136,32
51069,2021-05-20,7990,101
51630,2021-05-20,2122,23
51640,2021-05-20,1167,53
51071,2021-05-20,1284,22
51073,2021-05-20,2203,48
51075,2021-05-20,1454,23
51077,2021-05-20,1476,35
51079,2021-05-20,1277,18
51081,2021-05-20,1578,25
51083,2021-05-20,2812,77
51650,2021-05-20,10481,178
51085,2021-05-20,8153,158
51660,2021-05-20,6489,94
51087,2021-05-20,25394,612
51089,2021-05-20,4604,123
51091,2021-05-20,109,1
51670,2021-05-20,2595,75
51093,2021-05-20,3142,68
51095,2021-05-20,4615,72
51097,2021-05-20,399,8
51099,2021-05-20,1715,20
51101,2021-05-20,1226,12
51103,2021-05-20,714,16
51105,2021-05-20,2428,47
51678,2021-05-20,1206,32
51107,2021-05-20,27817,277
51109,2021-05-20,1981,32
51111,2021-05-20,770,13
51680,2021-05-20,7841,150
51113,2021-05-20,617,16
51683,2021-05-20,4302,47
51685,2021-05-20,1218,11
51690,2021-05-20,1608,76
51115,2021-05-20,598,12
51117,2021-05-20,2318,67
51119,2021-05-20,572,20
51121,2021-05-20,9390,96
51125,2021-05-20,898,13
51127,2021-05-20,1500,18
51700,2021-05-20,14006,228
51710,2021-05-20,17730,259
51131,2021-05-20,807,36
51133,2021-05-20,742,20
51720,2021-05-20,289,7
51135,2021-05-20,1917,48
51137,2021-05-20,2211,38
51139,2021-05-20,2045,56
51141,2021-05-20,1359,43
51730,2021-05-20,3881,86
51143,2021-05-20,5550,81
51735,2021-05-20,875,16
51740,2021-05-20,9075,197
51145,2021-05-20,1912,17
51147,2021-05-20,2168,34
51149,2021-05-20,3543,29
51153,2021-05-20,45197,496
51155,2021-05-20,2658,61
51750,2021-05-20,2151,18
51157,2021-05-20,360,2
51159,2021-05-20,1516,15
51760,2021-05-20,17016,265
51161,2021-05-20,8262,145
51770,2021-05-20,8473,192
51163,2021-05-20,1551,46
51165,2021-05-20,6770,107
51167,2021-05-20,2273,38
51775,2021-05-20,2171,49
51169,2021-05-20,1845,56
51171,2021-05-20,4335,133
51173,2021-05-20,2969,93
51175,2021-05-20,1978,56
51177,2021-05-20,10042,119
51179,2021-05-20,11327,79
51790,2021-05-20,2526,71
51800,2021-05-20,7941,190
51181,2021-05-20,421,9
51183,2021-05-20,1192,21
51185,2021-05-20,3653,70
51810,2021-05-20,35973,401
51187,2021-05-20,3023,57
51191,2021-05-20,4944,110
51820,2021-05-20,2380,38
51193,2021-05-20,1291,26
51830,2021-05-20,768,13
51840,2021-05-20,2904,46
51195,2021-05-20,3222,98
51197,2021-05-20,2661,79
51199,2021-05-20,3735,54
53001,2021-05-20,2155,23
53003,2021-05-20,1463,27
53005,2021-05-20,17051,220
53007,2021-05-20,6730,66
53009,2021-05-20,1299,10
53011,2021-05-20,24092,264
53013,2021-05-20,122,4
53015,2021-05-20,5980,92
53017,2021-05-20,3586,22
53019,2021-05-20,366,8
53021,2021-05-20,12452,115
53023,2021-05-20,123,5
53025,2021-05-20,8952,76
53027,2021-05-20,4148,68
53029,2021-05-20,1748,31
53031,2021-05-20,411,3
53033,2021-05-20,107632,1554
53035,2021-05-20,8187,112
53037,2021-05-20,3034,33
53039,2021-05-20,760,10
53041,2021-05-20,4650,66
53043,2021-05-20,540,8
53045,2021-05-20,2761,34
53047,2021-05-20,2565,39
53049,2021-05-20,944,11
53051,2021-05-20,769,9
53053,2021-05-20,52963,671
53055,2021-05-20,181,0
53057,2021-05-20,5734,72
53059,2021-05-20,353,1
53061,2021-05-20,38013,581
53063,2021-05-20,43311,636
53065,2021-05-20,2218,28
53067,2021-05-20,9719,105
53069,2021-05-20,116,0
53071,2021-05-20,5090,65
53073,2021-05-20,9097,97
53075,2021-05-20,4241,48
53077,2021-05-20,29855,456
54001,2021-05-20,1463,28
54003,2021-05-20,12500,126
54005,2021-05-20,2086,34
54007,2021-05-20,962,3
54009,2021-05-20,2202,60
54011,2021-05-20,8754,172
54013,2021-05-20,361,0
54015,2021-05-20,529,9
54017,2021-05-20,609,6
54019,2021-05-20,3467,76
54021,2021-05-20,868,5
54023,2021-05-20,1275,27
54025,2021-05-20,2835,61
54027,2021-05-20,1871,34
54029,2021-05-20,2816,89
54031,2021-05-20,1541,24
54033,2021-05-20,5812,77
54035,2021-05-20,2143,61
54037,2021-05-20,4646,52
54039,2021-05-20,15087,343
54041,2021-05-20,1228,21
54043,2021-05-20,1498,22
54045,2021-05-20,3165,94
54049,2021-05-20,4498,51
54051,2021-05-20,3483,76
54053,2021-05-20,2015,37
54047,2021-05-20,1579,24
54055,2021-05-20,4929,116
54057,2021-05-20,2881,89
54059,2021-05-20,2621,41
54061,2021-05-20,9255,86
54063,2021-05-20,1149,17
54065,2021-05-20,1200,20
54067,2021-05-20,1772,19
54069,2021-05-20,4240,86
54071,2021-05-20,704,11
54073,2021-05-20,923,11
54075,2021-05-20,664,11
54077,2021-05-20,2911,46
54079,2021-05-20,5212,93
54081,2021-05-20,6871,87
54083,2021-05-20,2680,12
54085,2021-05-20,718,11
54087,2021-05-20,640,9
54089,2021-05-20,827,22
54091,2021-05-20,1232,23
54093,2021-05-20,531,10
54095,2021-05-20,728,10
54097,2021-05-20,1894,33
54099,2021-05-20,3133,41
54101,2021-05-20,502,8
54103,2021-05-20,1362,31
54105,2021-05-20,437,3
54107,2021-05-20,7831,170
54109,2021-05-20,2009,39
55001,2021-05-20,1951,17
55003,2021-05-20,1378,15
55005,2021-05-20,6001,83
55007,2021-05-20,1279,19
55009,2021-05-20,35326,289
55011,2021-05-20,1404,7
55013,2021-05-20,1548,22
55015,2021-05-20,6491,56
55017,2021-05-20,7613,96
55019,2021-05-20,3675,63
55021,2021-05-20,5869,69
55023,2021-05-20,1787,19
55025,2021-05-20,46323,330
55027,2021-05-20,12841,186
55029,2021-05-20,2840,30
55031,2021-05-20,4896,58
55033,2021-05-20,5078,32
55035,2021-05-20,11916,119
55037,2021-05-20,502,13
55039,2021-05-20,13734,122
55041,2021-05-20,1040,26
55043,2021-05-20,5708,92
55045,2021-05-20,3633,24
55047,2021-05-20,2020,22
55049,2021-05-20,2128,11
55051,2021-05-20,699,40
55053,2021-05-20,2706,28
55055,2021-05-20,9625,133
55057,2021-05-20,3314,28
55059,2021-05-20,18521,325
55061,2021-05-20,2705,35
55063,2021-05-20,13630,88
55065,2021-05-20,1720,10
55067,2021-05-20,2181,46
55069,2021-05-20,3282,92
55071,2021-05-20,8858,90
55073,2021-05-20,16315,225
55075,2021-05-20,4660,69
55077,2021-05-20,1568,28
55078,2021-05-20,812,11
55079,2021-05-20,116613,1370
55081,2021-05-20,4677,39
55083,2021-05-20,5055,64
55085,2021-05-20,3806,77
55087,2021-05-20,23708,223
55089,2021-05-20,9220,96
55091,2021-05-20,888,7
55093,2021-05-20,4968,43
55095,2021-05-20,4736,60
55097,2021-05-20,7376,72
55099,2021-05-20,1341,7
55101,2021-05-20,25066,382
55103,2021-05-20,1384,15
55105,2021-05-20,18132,198
55107,2021-05-20,1405,18
55111,2021-05-20,6163,54
55113,2021-05-20,1796,27
55115,2021-05-20,5299,84
55117,2021-05-20,14690,155
55109,2021-05-20,9673,62
55119,2021-05-20,2116,32
55121,2021-05-20,3657,45
55123,2021-05-20,2004,42
55125,2021-05-20,2420,41
55127,2021-05-20,12379,160
55129,2021-05-20,1571,22
55131,2021-05-20,16803,168
55133,2021-05-20,48875,587
55135,2021-05-20,6038,164
55137,2021-05-20,2517,37
55139,2021-05-20,21322,219
55141,2021-05-20,7601,94
56001,2021-05-20,4457,12
56003,2021-05-20,1163,33
56005,2021-05-20,4923,60
56007,2021-05-20,1600,23
56009,2021-05-20,1006,17
56011,2021-05-20,435,12
56013,2021-05-20,5204,84
56015,2021-05-20,1216,24
56017,2021-05-20,368,3
56019,2021-05-20,719,10
56021,2021-05-20,9287,114
56023,2021-05-20,1411,12
56025,2021-05-20,8048,136
56027,2021-05-20,161,2
56029,2021-05-20,2782,30
56031,2021-05-20,635,11
56033,2021-05-20,3187,31
56035,2021-05-20,791,7
56037,2021-05-20,4392,39
56039,2021-05-20,3770,9
56041,2021-05-20,2250,13
56043,2021-05-20,920,26
56045,2021-05-20,651,5
